,Technology,Discount_rate,capacity_range,Year,lcoe
0,CCGT,0.05,>0,1981,
1,Coal,0.05,>0,1981,177.19296
2,Nuclear,0.05,>0,1981,123.83232000000001
3,Onshore,0.075,>0,1981,
4,PV,0.075,>0,1981,
5,Hydro,0.075,<=10,1981,
6,Hydro,0.075,>10,1981,
7,Biomass,0.075,>0,1981,
8,Offshore,0.08900000000000001,>0,1981,
9,CCGT,0.05,>0,1984,
10,Coal,0.05,>0,1984,102.93248
11,Nuclear,0.05,>0,1984,66.99008
12,Onshore,0.075,>0,1984,
13,PV,0.075,>0,1984,
14,Hydro,0.075,<=10,1984,
15,Hydro,0.075,>10,1984,
16,Biomass,0.075,>0,1984,
17,Offshore,0.08900000000000001,>0,1984,
18,CCGT,0.05,>0,1989,
19,Coal,0.05,>0,1989,80.01536
20,Nuclear,0.05,>0,1989,75.24352
21,Onshore,0.075,>0,1989,227.84511564123014
22,PV,0.075,>0,1989,
23,Hydro,0.075,<=10,1989,
24,Hydro,0.075,>10,1989,
25,Biomass,0.075,>0,1989,
26,Offshore,0.08900000000000001,>0,1989,
27,CCGT,0.05,>0,1990,
28,Coal,0.05,>0,1990,
29,Nuclear,0.05,>0,1990,
30,Onshore,0.075,>0,1990,231.9168686416775
31,PV,0.075,>0,1990,
32,Hydro,0.075,<=10,1990,
33,Hydro,0.075,>10,1990,
34,Biomass,0.075,>0,1990,
35,Offshore,0.08900000000000001,>0,1990,
36,CCGT,0.05,>0,1991,
37,Coal,0.05,>0,1991,
38,Nuclear,0.05,>0,1991,
39,Onshore,0.075,>0,1991,219.07383823844074
40,PV,0.075,>0,1991,
41,Hydro,0.075,<=10,1991,
42,Hydro,0.075,>10,1991,
43,Biomass,0.075,>0,1991,
44,Offshore,0.08900000000000001,>0,1991,
45,CCGT,0.05,>0,1992,82.55488000000001
46,Coal,0.05,>0,1992,89.86624
47,Nuclear,0.05,>0,1992,91.32032000000001
48,Onshore,0.075,>0,1992,203.8654885331362
49,PV,0.075,>0,1992,
50,Hydro,0.075,<=10,1992,
51,Hydro,0.075,>10,1992,
52,Biomass,0.075,>0,1992,
53,Offshore,0.08900000000000001,>0,1992,
54,CCGT,0.05,>0,1993,
55,Coal,0.05,>0,1993,
56,Nuclear,0.05,>0,1993,
57,Onshore,0.075,>0,1993,196.68475169717365
58,PV,0.075,>0,1993,
59,Hydro,0.075,<=10,1993,
60,Hydro,0.075,>10,1993,
61,Biomass,0.075,>0,1993,
62,Offshore,0.08900000000000001,>0,1993,
63,CCGT,0.05,>0,1994,
64,Coal,0.05,>0,1994,
65,Nuclear,0.05,>0,1994,
66,Onshore,0.075,>0,1994,196.45809391351708
67,PV,0.075,>0,1994,
68,Hydro,0.075,<=10,1994,
69,Hydro,0.075,>10,1994,
70,Biomass,0.075,>0,1994,
71,Offshore,0.08900000000000001,>0,1994,
72,CCGT,0.05,>0,1995,
73,Coal,0.05,>0,1995,
74,Nuclear,0.05,>0,1995,
75,Onshore,0.075,>0,1995,183.20927269544245
76,PV,0.075,>0,1995,
77,Hydro,0.075,<=10,1995,
78,Hydro,0.075,>10,1995,
79,Biomass,0.075,>0,1995,
80,Offshore,0.08900000000000001,>0,1995,
81,CCGT,0.05,>0,1996,
82,Coal,0.05,>0,1996,
83,Nuclear,0.05,>0,1996,
84,Onshore,0.075,>0,1996,186.54409636444984
85,PV,0.075,>0,1996,
86,Hydro,0.075,<=10,1996,
87,Hydro,0.075,>10,1996,
88,Biomass,0.075,>0,1996,
89,Offshore,0.08900000000000001,>0,1996,
90,CCGT,0.05,>0,1997,
91,Coal,0.05,>0,1997,
92,Nuclear,0.05,>0,1997,
93,Onshore,0.075,>0,1997,172.4330302087183
94,PV,0.075,>0,1997,
95,Hydro,0.075,<=10,1997,
96,Hydro,0.075,>10,1997,
97,Biomass,0.075,>0,1997,
98,Offshore,0.08900000000000001,>0,1997,
99,CCGT,0.05,>0,1998,
100,Coal,0.05,>0,1998,
101,Nuclear,0.05,>0,1998,
102,Onshore,0.075,>0,1998,156.952582232683
103,PV,0.075,>0,1998,
104,Hydro,0.075,<=10,1998,
105,Hydro,0.075,>10,1998,
106,Biomass,0.075,>0,1998,
107,Offshore,0.08900000000000001,>0,1998,
108,CCGT,0.05,>0,1999,
109,Coal,0.05,>0,1999,
110,Nuclear,0.05,>0,1999,
111,Onshore,0.075,>0,1999,148.07367387033398
112,PV,0.075,>0,1999,
113,Hydro,0.075,<=10,1999,
114,Hydro,0.075,>10,1999,
115,Biomass,0.075,>0,1999,
116,Offshore,0.08900000000000001,>0,1999,
117,CCGT,0.05,>0,2000,
118,Coal,0.05,>0,2000,
119,Nuclear,0.05,>0,2000,
